LAT,LON
23.740221,90.41383
23.75397,90.391655
23.740164,90.41396
23.740314,90.413994
23.818825,90.41381
23.73942,90.4104
23.73942,90.4104
23.73942,90.4104
23.738832,90.40992
23.772745,90.41329
23.739475,90.410446
23.740139,90.41406
23.74024,90.41383
23.773645,90.4118
23.746172,90.37153
23.763,90.369286
23.74009,90.41407
23.751923,90.38544
23.740406,90.41373
23.765814,90.403465
23.740328,90.413864
23.740429,90.41368
23.794636,90.41463
23.795895,90.41518
23.740059,90.41368
23.741144,90.41235
23.75582,90.39097
23.738651,90.3783
23.753067,90.392044
23.740316,90.4138
23.799257,90.419136
23.740131,90.41415
23.741802,90.41167
23.73606,90.3999
23.774378,90.41591
23.741316,90.412094
23.848555,90.40554
23.848555,90.40554
23.848555,90.40554
51.52005,-0.06037
41.005657,28.967766
41.00491,28.967888
51.47447,-3.17146
50.71416,7.11869
51.49196,-3.18877
51.49351,-3.185787
51.49378,-3.1852973
51.48342,-3.1616
51.48341,-3.16163
23.84719,90.40645
23.746614,90.37003
23.740063,90.41374
23.774406,90.412155
23.77429,90.41192
23.734047,90.39084
23.74418,90.41383
23.754723,90.3826
23.75529,90.37594
23.740208,90.41389
23.799473,90.420044
23.754017,90.39157
23.74182,90.41154
23.73796,90.4134
23.739685,90.386086
23.73963,90.41033
23.740028,90.413704
23.811817,90.36231
23.74315,90.41577
23.755539,90.36656
23.740236,90.414
23.74427,90.37248
23.740181,90.41405
23.73895,90.38096
23.741447,90.41228
23.793888,90.413185
23.750193,90.386765
23.74023,90.41387
,
,
,
23.77445,90.41425
23.77119,90.40872
23.778717,90.41838
23.740057,90.41361
23.778662,90.41887
23.74182,90.41175
23.740232,90.413895
23.755177,90.36718
23.740122,90.413956
23.739649,90.4147
23.80508,90.42047
23.74745,90.39967
23.74884,90.40917
23.72797,90.41962
23.74131,90.38273
23.799635,90.354866
23.74944,90.38653
,
,
23.74207,90.41154
23.74406,90.414
,
23.742243,90.40985
23.744375,90.372894
23.74311,90.40798
23.740353,90.41383
23.774788,90.41152
23.774326,90.41202
23.74026,90.4139
23.75624,90.37523
23.757664,90.36814
23.750305,90.386894
23.740696,90.391525
23.748117,90.3692
23.740208,90.41388
23.79951,90.41983
23.750368,90.39294
23.848501,90.40506
23.739944,90.41374
23.749931,90.3925
23.740318,90.413795
,
,
23.737888,90.39037
23.740152,90.413864
26.184961,91.75665
26.172585,91.7777
,
23.76127,90.369995
23.743525,90.3758504
23.705423,90.41043
23.7269461,90.3902115
23.730759,90.39182
,
,
23.811468,90.42114
23.73779,90.39038
,
23.7459763,90.4041743
23.750175,90.3769256
23.738571,90.37843
23.758474,90.38351
23.7458171,90.3705075
23.811848,90.42118
23.741438,90.41223
23.731611,90.391846
23.797764,90.35366
,
23.75068,90.38806
23.7404103,90.3937111
23.7395633,90.4202483
23.774868,90.41519
23.74012,90.41376
23.7404928,90.4192921
23.7286657,90.4000179
23.724565,90.4002594
23.740366,90.41387
22.348597,91.8342
23.796963,90.353226
23.796278,90.35356
23.732205,90.3912617
23.801897,90.425964
23.757416,90.370186
23.749762,90.393074
23.749596,90.39383
23.7315513,90.3967243
23.7287805,90.3996468
23.7726135,90.4159435
23.752392,90.36698
23.740067,90.41971
23.761208,90.442474
23.847813,90.40571
23.740135,90.41399
23.73985,90.375114
23.847738,90.4058
23.74022,90.41398
23.705698,90.41009
23.798586,90.35825
23.761131,90.4431
23.737732,90.39035
23.7863015,90.3538965
23.795298,90.353485
23.7580866,90.3840564
23.738638,90.37833
23.769266,90.36417
23.741917,90.412254
23.741564,90.38379
23.864515,90.39935
23.738539,90.37837
23.714468,90.408295
23.772482,90.36485
23.740168,90.413925
23.737804,90.39052
23.757326,90.40997
23.7391862,90.3861946
23.7392417,90.3887033
23.7383026,90.3955842
23.866158,90.39234
23.7401416,90.4105951
23.7492344,90.4124532
23.7728,90.36657
23.744449,90.4138067
23.7708316,90.3666466
23.772057,90.36366
,
23.790077,90.41077
23.7415856,90.3869777
23.7503867,90.3928667
23.757778,90.40997
23.795597,90.40735
23.7417512,90.4097269
23.7956414,90.3534638
23.7378739,90.3873934
23.740742,90.413864
23.74133,90.41227
23.7412333,90.3917633
23.7449548,90.3948883
23.738264,90.39064
23.7340004,90.4245784
23.7374835,90.408144
23.74153,90.39682
23.797895,90.35687
23.73709,90.4102017
23.740513,90.39169
23.738499,90.37816
23.74029,90.41391
23.740847,90.39164
23.7402974,90.4082572
23.7396582,90.388391
23.7316922,90.4063922
23.7376243,90.4076799
23.7439768,90.4053941
23.741789,90.4076
23.739054,90.38866
23.7319034,90.4257579
23.7316713,90.4148792
23.741635,90.4118834
23.7379645,90.4113483
23.740824,90.410965
23.739573,90.38911
23.7390016,90.3856617
23.7441525,90.3958073
23.777391,90.417496
23.7541425,90.4160304
23.74025,90.4139667
23.74068,90.413005
23.7367331,90.4135629
23.7380763,90.4283557
23.758862,90.3648454
23.757366,90.37023
,
23.741611,90.38278
23.7597871,90.4106394
,
23.798607,90.35801
23.79462,90.38495
23.740032,90.4142
23.7307985,90.4101162
23.740187,90.383
,
22.3417183,91.836665
22.346891,91.83413
23.780275,90.39413
23.737751,90.390396
23.7428199,90.4116018
23.799574,90.35875
23.778463,90.36265
23.7362367,90.4181516
23.741468,90.41227
23.74088,90.413765
23.738485,90.3968767
23.740225,90.41398
23.739176,90.39627
23.772385,90.41413
23.7722733,90.4137383
23.770525,90.42269
23.7442186,90.4139311
23.7362088,90.4141209
23.740204,90.41389
23.73927,90.3889433
23.743871,90.4136432
,
23.739747,90.4105706
23.732716,90.39498
23.753115,90.370026
23.737614,90.39046
23.738008,90.39062
23.753805,90.39164
23.775822,90.41204
23.73895,90.390976
23.7324488,90.4200096
23.74011,90.414276
23.732494,90.42546
23.792825,90.3568367
23.79857,90.35807
23.782026,90.35222
23.7406217,90.4132433
23.741383,90.412254
23.742577,90.392914
23.7415257,90.3917933
23.740019,90.41391
23.740099,90.41399
23.746012,90.3949848
23.740704,90.41314
23.74064,90.39169
23.740091,90.414
23.753258,90.36902
23.772844,90.413734
23.740637,90.391624
23.741735,90.397316
23.75224,90.380135
23.741453,90.41213
23.757072,90.37089
23.741685,90.4062765
23.7464194,90.4124064
23.741955,90.395706
23.740107,90.41388
23.737919,90.390434
23.738605,90.39167
23.740046,90.4139
23.737879,90.390594
23.773178,90.41371
23.775827,90.41193
23.7419448,90.3907319
23.797403,90.372665
23.74016,90.413956
23.751373,90.37494
23.740217,90.41389
23.738962,90.38732
23.775646,90.41201
23.740103,90.41394
23.7412603,90.3956006
23.74,90.41379
23.738794,90.378784
23.7331786,90.3907973
23.73828,90.39424
23.759691,90.41805
23.741068,90.41263
23.740108,90.41391
23.7378082,90.3841549
23.74014,90.413925
23.752579,90.377556
23.740562,90.4134
23.740246,90.41385
23.7385445,90.3781891
23.760354,90.4189384
23.763449,90.41552
,
23.740648,90.41329
23.801607,90.35778
23.740662,90.41325
23.74053,90.39166
23.812916,90.421364
23.740084,90.41397
23.750082,90.36792
23.739994,90.41386
,
23.7369198,90.3898181
,
23.737804,90.39037
23.727928,90.41825
23.7395053,90.3911754
23.7395329,90.3911613
23.791527,90.39966
23.740017,90.41359
23.81797,90.43194
23.74613,90.4119
23.740532,90.39168
23.737923,90.390144
23.71835,90.41636
23.740158,90.414024
23.7404974,90.4076016
23.763695,90.415596
23.723164,90.405464
23.75947,90.418175
23.73794,90.390396
23.7401,90.41404
23.773214,90.37845
23.737833,90.39055
23.739334,90.38319
23.737894,90.39063
23.737692,90.39022
23.737928,90.39045
23.7561782,90.3725665
23.7387676,90.4096968
23.75689,90.37308
23.7409533,90.391825
23.7869481,90.3842674
,
23.7414629,90.4108645
23.7378352,90.3903404
